[('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0), ('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0)]
[('rotate', 0.4, 0), ('translate_x', 0.5, 3), ('translate_y', 1.0, 5), ('brightness', 0.9, 4), ('color', 0.3, 3), ('invert', 0.1, 4), ('sharpness', 1.0, 7), ('posterize', 0.7, 1), ('shear_x', 0.2, 3), ('solarize', 0.2, 2), ('shear_y', 0.3, 6), ('equalize', 0.1, 8), ('auto_contrast', 0.1, 5), ('cutout', 0.5, 3), ('contrast', 0.4, 5), ('rotate', 0.1, 4), ('translate_x', 0.8, 6), ('translate_y', 1.0, 0), ('brightness', 0.2, 6), ('color', 0.1, 8), ('invert', 0.0, 4), ('sharpness', 0.5, 7), ('posterize', 0.8, 3), ('shear_x', 0.1, 8), ('solarize', 0.5, 8), ('shear_y', 0.2, 3), ('equalize', 0.8, 1), ('auto_contrast', 1.0, 8), ('cutout', 0.6, 9), ('contrast', 0.8, 7)]
[('rotate', 0.4, 0), ('translate_x', 0.5, 3), ('translate_y', 1.0, 5), ('brightness', 0.9, 4), ('color', 0.3, 3), ('invert', 0.1, 4), ('sharpness', 1.0, 7), ('posterize', 0.7, 1), ('shear_x', 0.2, 3), ('solarize', 0.2, 2), ('shear_y', 0.3, 6), ('equalize', 0.1, 8), ('auto_contrast', 0.1, 5), ('cutout', 0.5, 3), ('contrast', 0.4, 5), ('rotate', 0.1, 4), ('translate_x', 0.8, 6), ('translate_y', 1.0, 0), ('brightness', 0.2, 6), ('color', 0.1, 8), ('invert', 0.0, 4), ('sharpness', 0.5, 7), ('posterize', 0.8, 3), ('shear_x', 0.1, 8), ('solarize', 0.5, 8), ('shear_y', 0.2, 3), ('equalize', 0.8, 1), ('auto_contrast', 1.0, 8), ('cutout', 0.6, 9), ('contrast', 0.8, 7)]
[('rotate', 0.4, 0), ('translate_x', 0.5, 3), ('translate_y', 1.0, 5), ('brightness', 0.9, 4), ('color', 0.3, 3), ('invert', 0.1, 4), ('sharpness', 1.0, 7), ('posterize', 0.7, 1), ('shear_x', 0.2, 3), ('solarize', 0.2, 2), ('shear_y', 0.3, 6), ('equalize', 0.1, 8), ('auto_contrast', 0.1, 5), ('cutout', 0.5, 3), ('contrast', 0.4, 5), ('rotate', 0.1, 4), ('translate_x', 0.8, 6), ('translate_y', 1.0, 0), ('brightness', 0.2, 6), ('color', 0.1, 8), ('invert', 0.0, 4), ('sharpness', 0.5, 7), ('posterize', 0.8, 3), ('shear_x', 0.1, 8), ('solarize', 0.5, 8), ('shear_y', 0.2, 3), ('equalize', 0.8, 1), ('auto_contrast', 1.0, 8), ('cutout', 0.6, 9), ('contrast', 0.8, 7)]
[('rotate', 0.4, 0), ('translate_x', 0.5, 3), ('translate_y', 1.0, 5), ('brightness', 0.9, 4), ('color', 0.3, 3), ('invert', 0.1, 4), ('sharpness', 1.0, 7), ('posterize', 0.7, 1), ('shear_x', 0.2, 3), ('solarize', 0.2, 2), ('shear_y', 0.3, 6), ('equalize', 0.1, 8), ('auto_contrast', 0.1, 5), ('cutout', 0.5, 3), ('contrast', 0.4, 5), ('rotate', 0.1, 4), ('translate_x', 0.8, 6), ('translate_y', 1.0, 0), ('brightness', 0.2, 6), ('color', 0.1, 8), ('invert', 0.0, 4), ('sharpness', 0.5, 7), ('posterize', 0.8, 3), ('shear_x', 0.1, 8), ('solarize', 0.5, 8), ('shear_y', 0.2, 3), ('equalize', 0.8, 1), ('auto_contrast', 1.0, 8), ('cutout', 0.6, 9), ('contrast', 0.8, 7)]
[('rotate', 0.4, 0), ('translate_x', 0.5, 3), ('translate_y', 1.0, 5), ('brightness', 0.9, 4), ('color', 0.3, 3), ('invert', 0.1, 4), ('sharpness', 1.0, 7), ('posterize', 0.7, 1), ('shear_x', 0.2, 3), ('solarize', 0.2, 2), ('shear_y', 0.3, 6), ('equalize', 0.1, 8), ('auto_contrast', 0.1, 5), ('cutout', 0.5, 3), ('contrast', 0.4, 5), ('rotate', 0.1, 4), ('translate_x', 0.8, 6), ('translate_y', 1.0, 0), ('brightness', 0.2, 6), ('color', 0.1, 8), ('invert', 0.0, 4), ('sharpness', 0.5, 7), ('posterize', 0.8, 3), ('shear_x', 0.1, 8), ('solarize', 0.5, 8), ('shear_y', 0.2, 3), ('equalize', 0.8, 1), ('auto_contrast', 1.0, 8), ('cutout', 0.6, 9), ('contrast', 0.8, 7)]
[('rotate', 0.4, 0), ('translate_x', 0.5, 3), ('translate_y', 1.0, 5), ('brightness', 0.9, 4), ('color', 0.3, 3), ('invert', 0.1, 4), ('sharpness', 1.0, 7), ('posterize', 0.7, 1), ('shear_x', 0.2, 3), ('solarize', 0.2, 2), ('shear_y', 0.3, 6), ('equalize', 0.1, 8), ('auto_contrast', 0.1, 5), ('cutout', 0.5, 3), ('contrast', 0.4, 5), ('rotate', 0.1, 4), ('translate_x', 0.8, 6), ('translate_y', 1.0, 0), ('brightness', 0.2, 6), ('color', 0.1, 8), ('invert', 0.0, 4), ('sharpness', 0.5, 7), ('posterize', 0.8, 3), ('shear_x', 0.1, 8), ('solarize', 0.5, 8), ('shear_y', 0.2, 3), ('equalize', 0.8, 1), ('auto_contrast', 1.0, 8), ('cutout', 0.6, 9), ('contrast', 0.8, 7)]
[('rotate', 0.4, 0), ('translate_x', 0.5, 3), ('translate_y', 1.0, 5), ('brightness', 0.9, 4), ('color', 0.3, 3), ('invert', 0.1, 4), ('sharpness', 1.0, 7), ('posterize', 0.7, 1), ('shear_x', 0.2, 3), ('solarize', 0.2, 2), ('shear_y', 0.3, 6), ('equalize', 0.1, 8), ('auto_contrast', 0.1, 5), ('cutout', 0.5, 3), ('contrast', 0.4, 5), ('rotate', 0.1, 4), ('translate_x', 0.8, 6), ('translate_y', 1.0, 0), ('brightness', 0.2, 6), ('color', 0.1, 8), ('invert', 0.0, 4), ('sharpness', 0.5, 7), ('posterize', 0.8, 3), ('shear_x', 0.1, 8), ('solarize', 0.5, 8), ('shear_y', 0.2, 3), ('equalize', 0.8, 1), ('auto_contrast', 1.0, 8), ('cutout', 0.6, 9), ('contrast', 0.8, 7)]
[('rotate', 0.1, 3), ('translate_x', 0.6, 4), ('translate_y', 0.0, 3), ('brightness', 0.7, 6), ('color', 0.0, 5), ('invert', 0.0, 1), ('sharpness', 0.7, 7), ('posterize', 0.5, 2), ('shear_x', 0.2, 7), ('solarize', 0.2, 2), ('shear_y', 1.0, 7), ('equalize', 0.1, 5), ('auto_contrast', 0.4, 2), ('cutout', 0.3, 3), ('contrast', 0.9, 8), ('rotate', 0.0, 6), ('translate_x', 0.7, 3), ('translate_y', 0.9, 0), ('brightness', 0.3, 2), ('color', 0.0, 7), ('invert', 0.0, 5), ('sharpness', 0.4, 6), ('posterize', 0.2, 2), ('shear_x', 0.1, 9), ('solarize', 0.6, 2), ('shear_y', 0.0, 0), ('equalize', 0.9, 0), ('auto_contrast', 1.0, 5), ('cutout', 0.8, 7), ('contrast', 1.0, 9)]
[('rotate', 0.1, 3), ('translate_x', 0.6, 4), ('translate_y', 0.0, 3), ('brightness', 0.7, 6), ('color', 0.0, 5), ('invert', 0.0, 1), ('sharpness', 0.7, 7), ('posterize', 0.5, 2), ('shear_x', 0.2, 7), ('solarize', 0.2, 2), ('shear_y', 1.0, 7), ('equalize', 0.1, 5), ('auto_contrast', 0.4, 2), ('cutout', 0.3, 3), ('contrast', 0.9, 8), ('rotate', 0.0, 6), ('translate_x', 0.7, 3), ('translate_y', 0.9, 0), ('brightness', 0.3, 2), ('color', 0.0, 7), ('invert', 0.0, 5), ('sharpness', 0.4, 6), ('posterize', 0.2, 2), ('shear_x', 0.1, 9), ('solarize', 0.6, 2), ('shear_y', 0.0, 0), ('equalize', 0.9, 0), ('auto_contrast', 1.0, 5), ('cutout', 0.8, 7), ('contrast', 1.0, 9)]
[('rotate', 0.1, 3), ('translate_x', 0.6, 4), ('translate_y', 0.0, 3), ('brightness', 0.7, 6), ('color', 0.0, 5), ('invert', 0.0, 1), ('sharpness', 0.7, 7), ('posterize', 0.5, 2), ('shear_x', 0.2, 7), ('solarize', 0.2, 2), ('shear_y', 1.0, 7), ('equalize', 0.1, 5), ('auto_contrast', 0.4, 2), ('cutout', 0.3, 3), ('contrast', 0.9, 8), ('rotate', 0.0, 6), ('translate_x', 0.7, 3), ('translate_y', 0.9, 0), ('brightness', 0.3, 2), ('color', 0.0, 7), ('invert', 0.0, 5), ('sharpness', 0.4, 6), ('posterize', 0.2, 2), ('shear_x', 0.1, 9), ('solarize', 0.6, 2), ('shear_y', 0.0, 0), ('equalize', 0.9, 0), ('auto_contrast', 1.0, 5), ('cutout', 0.8, 7), ('contrast', 1.0, 9)]
[('rotate', 0.1, 3), ('translate_x', 0.6, 4), ('translate_y', 0.0, 3), ('brightness', 0.7, 6), ('color', 0.0, 5), ('invert', 0.0, 1), ('sharpness', 0.7, 7), ('posterize', 0.5, 2), ('shear_x', 0.2, 7), ('solarize', 0.2, 2), ('shear_y', 1.0, 7), ('equalize', 0.1, 5), ('auto_contrast', 0.4, 2), ('cutout', 0.3, 3), ('contrast', 0.9, 8), ('rotate', 0.0, 6), ('translate_x', 0.7, 3), ('translate_y', 0.9, 0), ('brightness', 0.3, 2), ('color', 0.0, 7), ('invert', 0.0, 5), ('sharpness', 0.4, 6), ('posterize', 0.2, 2), ('shear_x', 0.1, 9), ('solarize', 0.6, 2), ('shear_y', 0.0, 0), ('equalize', 0.9, 0), ('auto_contrast', 1.0, 5), ('cutout', 0.8, 7), ('contrast', 1.0, 9)]
[('rotate', 0.1, 3), ('translate_x', 0.6, 4), ('translate_y', 0.0, 3), ('brightness', 0.7, 6), ('color', 0.0, 5), ('invert', 0.0, 1), ('sharpness', 0.7, 7), ('posterize', 0.5, 2), ('shear_x', 0.2, 7), ('solarize', 0.2, 2), ('shear_y', 1.0, 7), ('equalize', 0.1, 5), ('auto_contrast', 0.4, 2), ('cutout', 0.3, 3), ('contrast', 0.9, 8), ('rotate', 0.0, 6), ('translate_x', 0.7, 3), ('translate_y', 0.9, 0), ('brightness', 0.3, 2), ('color', 0.0, 7), ('invert', 0.0, 5), ('sharpness', 0.4, 6), ('posterize', 0.2, 2), ('shear_x', 0.1, 9), ('solarize', 0.6, 2), ('shear_y', 0.0, 0), ('equalize', 0.9, 0), ('auto_contrast', 1.0, 5), ('cutout', 0.8, 7), ('contrast', 1.0, 9)]
[('rotate', 0.1, 3), ('translate_x', 0.6, 4), ('translate_y', 0.0, 3), ('brightness', 0.7, 6), ('color', 0.0, 5), ('invert', 0.0, 1), ('sharpness', 0.7, 7), ('posterize', 0.5, 2), ('shear_x', 0.2, 7), ('solarize', 0.2, 2), ('shear_y', 1.0, 7), ('equalize', 0.1, 5), ('auto_contrast', 0.4, 2), ('cutout', 0.3, 3), ('contrast', 0.9, 8), ('rotate', 0.0, 6), ('translate_x', 0.7, 3), ('translate_y', 0.9, 0), ('brightness', 0.3, 2), ('color', 0.0, 7), ('invert', 0.0, 5), ('sharpness', 0.4, 6), ('posterize', 0.2, 2), ('shear_x', 0.1, 9), ('solarize', 0.6, 2), ('shear_y', 0.0, 0), ('equalize', 0.9, 0), ('auto_contrast', 1.0, 5), ('cutout', 0.8, 7), ('contrast', 1.0, 9)]
[('rotate', 0.1, 3), ('translate_x', 0.6, 4), ('translate_y', 0.0, 3), ('brightness', 0.7, 6), ('color', 0.0, 5), ('invert', 0.0, 1), ('sharpness', 0.7, 7), ('posterize', 0.5, 2), ('shear_x', 0.2, 7), ('solarize', 0.2, 2), ('shear_y', 1.0, 7), ('equalize', 0.1, 5), ('auto_contrast', 0.4, 2), ('cutout', 0.3, 3), ('contrast', 0.9, 8), ('rotate', 0.0, 6), ('translate_x', 0.7, 3), ('translate_y', 0.9, 0), ('brightness', 0.3, 2), ('color', 0.0, 7), ('invert', 0.0, 5), ('sharpness', 0.4, 6), ('posterize', 0.2, 2), ('shear_x', 0.1, 9), ('solarize', 0.6, 2), ('shear_y', 0.0, 0), ('equalize', 0.9, 0), ('auto_contrast', 1.0, 5), ('cutout', 0.8, 7), ('contrast', 1.0, 9)]
[('rotate', 0.1, 3), ('translate_x', 0.6, 4), ('translate_y', 0.0, 3), ('brightness', 0.7, 6), ('color', 0.0, 5), ('invert', 0.0, 1), ('sharpness', 0.7, 7), ('posterize', 0.5, 2), ('shear_x', 0.2, 7), ('solarize', 0.2, 2), ('shear_y', 1.0, 7), ('equalize', 0.1, 5), ('auto_contrast', 0.4, 2), ('cutout', 0.3, 3), ('contrast', 0.9, 8), ('rotate', 0.0, 6), ('translate_x', 0.7, 3), ('translate_y', 0.9, 0), ('brightness', 0.3, 2), ('color', 0.0, 7), ('invert', 0.0, 5), ('sharpness', 0.4, 6), ('posterize', 0.2, 2), ('shear_x', 0.1, 9), ('solarize', 0.6, 2), ('shear_y', 0.0, 0), ('equalize', 0.9, 0), ('auto_contrast', 1.0, 5), ('cutout', 0.8, 7), ('contrast', 1.0, 9)]
[('rotate', 0.1, 3), ('translate_x', 0.6, 4), ('translate_y', 0.0, 3), ('brightness', 0.7, 6), ('color', 0.0, 5), ('invert', 0.0, 1), ('sharpness', 0.7, 7), ('posterize', 0.5, 2), ('shear_x', 0.2, 7), ('solarize', 0.2, 2), ('shear_y', 1.0, 7), ('equalize', 0.1, 5), ('auto_contrast', 0.4, 2), ('cutout', 0.3, 3), ('contrast', 0.9, 8), ('rotate', 0.0, 6), ('translate_x', 0.7, 3), ('translate_y', 0.9, 0), ('brightness', 0.3, 2), ('color', 0.0, 7), ('invert', 0.0, 5), ('sharpness', 0.4, 6), ('posterize', 0.2, 2), ('shear_x', 0.1, 9), ('solarize', 0.6, 2), ('shear_y', 0.0, 0), ('equalize', 0.9, 0), ('auto_contrast', 1.0, 5), ('cutout', 0.8, 7), ('contrast', 1.0, 9)]
[('rotate', 0.1, 3), ('translate_x', 0.6, 4), ('translate_y', 0.0, 3), ('brightness', 0.7, 6), ('color', 0.0, 5), ('invert', 0.0, 1), ('sharpness', 0.7, 7), ('posterize', 0.5, 2), ('shear_x', 0.2, 7), ('solarize', 0.2, 2), ('shear_y', 1.0, 7), ('equalize', 0.1, 5), ('auto_contrast', 0.4, 2), ('cutout', 0.3, 3), ('contrast', 0.9, 8), ('rotate', 0.0, 6), ('translate_x', 0.7, 3), ('translate_y', 0.9, 0), ('brightness', 0.3, 2), ('color', 0.0, 7), ('invert', 0.0, 5), ('sharpness', 0.4, 6), ('posterize', 0.2, 2), ('shear_x', 0.1, 9), ('solarize', 0.6, 2), ('shear_y', 0.0, 0), ('equalize', 0.9, 0), ('auto_contrast', 1.0, 5), ('cutout', 0.8, 7), ('contrast', 1.0, 9)]
[('rotate', 0.1, 3), ('translate_x', 0.6, 4), ('translate_y', 0.0, 3), ('brightness', 0.7, 6), ('color', 0.0, 5), ('invert', 0.0, 1), ('sharpness', 0.7, 7), ('posterize', 0.5, 2), ('shear_x', 0.2, 7), ('solarize', 0.2, 2), ('shear_y', 1.0, 7), ('equalize', 0.1, 5), ('auto_contrast', 0.4, 2), ('cutout', 0.3, 3), ('contrast', 0.9, 8), ('rotate', 0.0, 6), ('translate_x', 0.7, 3), ('translate_y', 0.9, 0), ('brightness', 0.3, 2), ('color', 0.0, 7), ('invert', 0.0, 5), ('sharpness', 0.4, 6), ('posterize', 0.2, 2), ('shear_x', 0.1, 9), ('solarize', 0.6, 2), ('shear_y', 0.0, 0), ('equalize', 0.9, 0), ('auto_contrast', 1.0, 5), ('cutout', 0.8, 7), ('contrast', 1.0, 9)]
[('rotate', 0.1, 3), ('translate_x', 0.6, 4), ('translate_y', 0.0, 3), ('brightness', 0.7, 6), ('color', 0.0, 5), ('invert', 0.0, 1), ('sharpness', 0.7, 7), ('posterize', 0.5, 2), ('shear_x', 0.2, 7), ('solarize', 0.2, 2), ('shear_y', 1.0, 7), ('equalize', 0.1, 5), ('auto_contrast', 0.4, 2), ('cutout', 0.3, 3), ('contrast', 0.9, 8), ('rotate', 0.0, 6), ('translate_x', 0.7, 3), ('translate_y', 0.9, 0), ('brightness', 0.3, 2), ('color', 0.0, 7), ('invert', 0.0, 5), ('sharpness', 0.4, 6), ('posterize', 0.2, 2), ('shear_x', 0.1, 9), ('solarize', 0.6, 2), ('shear_y', 0.0, 0), ('equalize', 0.9, 0), ('auto_contrast', 1.0, 5), ('cutout', 0.8, 7), ('contrast', 1.0, 9)]
[('rotate', 0.0, 6), ('translate_x', 0.8, 4), ('translate_y', 0.1, 0), ('brightness', 0.4, 3), ('color', 0.0, 6), ('invert', 0.1, 1), ('sharpness', 0.8, 4), ('posterize', 0.7, 5), ('shear_x', 0.2, 7), ('solarize', 0.1, 5), ('shear_y', 1.0, 7), ('equalize', 0.1, 3), ('auto_contrast', 0.4, 1), ('cutout', 0.1, 1), ('contrast', 1.0, 5), ('rotate', 0.1, 3), ('translate_x', 1.0, 3), ('translate_y', 0.4, 3), ('brightness', 0.2, 4), ('color', 0.0, 9), ('invert', 0.0, 3), ('sharpness', 0.1, 6), ('posterize', 0.2, 0), ('shear_x', 0.0, 8), ('solarize', 0.2, 5), ('shear_y', 0.9, 0), ('equalize', 0.1, 0), ('auto_contrast', 1.0, 2), ('cutout', 0.5, 6), ('contrast', 1.0, 6)]
[('rotate', 0.0, 6), ('translate_x', 0.8, 4), ('translate_y', 0.1, 0), ('brightness', 0.4, 3), ('color', 0.0, 6), ('invert', 0.1, 1), ('sharpness', 0.8, 4), ('posterize', 0.7, 5), ('shear_x', 0.2, 7), ('solarize', 0.1, 5), ('shear_y', 1.0, 7), ('equalize', 0.1, 3), ('auto_contrast', 0.4, 1), ('cutout', 0.1, 1), ('contrast', 1.0, 5), ('rotate', 0.1, 3), ('translate_x', 1.0, 3), ('translate_y', 0.4, 3), ('brightness', 0.2, 4), ('color', 0.0, 9), ('invert', 0.0, 3), ('sharpness', 0.1, 6), ('posterize', 0.2, 0), ('shear_x', 0.0, 8), ('solarize', 0.2, 5), ('shear_y', 0.9, 0), ('equalize', 0.1, 0), ('auto_contrast', 1.0, 2), ('cutout', 0.5, 6), ('contrast', 1.0, 6)]
[('rotate', 0.0, 6), ('translate_x', 0.8, 4), ('translate_y', 0.1, 0), ('brightness', 0.4, 3), ('color', 0.0, 6), ('invert', 0.1, 1), ('sharpness', 0.8, 4), ('posterize', 0.7, 5), ('shear_x', 0.2, 7), ('solarize', 0.1, 5), ('shear_y', 1.0, 7), ('equalize', 0.1, 3), ('auto_contrast', 0.4, 1), ('cutout', 0.1, 1), ('contrast', 1.0, 5), ('rotate', 0.1, 3), ('translate_x', 1.0, 3), ('translate_y', 0.4, 3), ('brightness', 0.2, 4), ('color', 0.0, 9), ('invert', 0.0, 3), ('sharpness', 0.1, 6), ('posterize', 0.2, 0), ('shear_x', 0.0, 8), ('solarize', 0.2, 5), ('shear_y', 0.9, 0), ('equalize', 0.1, 0), ('auto_contrast', 1.0, 2), ('cutout', 0.5, 6), ('contrast', 1.0, 6)]
[('rotate', 0.0, 6), ('translate_x', 0.8, 4), ('translate_y', 0.1, 0), ('brightness', 0.4, 3), ('color', 0.0, 6), ('invert', 0.1, 1), ('sharpness', 0.8, 4), ('posterize', 0.7, 5), ('shear_x', 0.2, 7), ('solarize', 0.1, 5), ('shear_y', 1.0, 7), ('equalize', 0.1, 3), ('auto_contrast', 0.4, 1), ('cutout', 0.1, 1), ('contrast', 1.0, 5), ('rotate', 0.1, 3), ('translate_x', 1.0, 3), ('translate_y', 0.4, 3), ('brightness', 0.2, 4), ('color', 0.0, 9), ('invert', 0.0, 3), ('sharpness', 0.1, 6), ('posterize', 0.2, 0), ('shear_x', 0.0, 8), ('solarize', 0.2, 5), ('shear_y', 0.9, 0), ('equalize', 0.1, 0), ('auto_contrast', 1.0, 2), ('cutout', 0.5, 6), ('contrast', 1.0, 6)]
[('rotate', 0.0, 6), ('translate_x', 0.8, 4), ('translate_y', 0.1, 0), ('brightness', 0.4, 3), ('color', 0.0, 6), ('invert', 0.1, 1), ('sharpness', 0.8, 4), ('posterize', 0.7, 5), ('shear_x', 0.2, 7), ('solarize', 0.1, 5), ('shear_y', 1.0, 7), ('equalize', 0.1, 3), ('auto_contrast', 0.4, 1), ('cutout', 0.1, 1), ('contrast', 1.0, 5), ('rotate', 0.1, 3), ('translate_x', 1.0, 3), ('translate_y', 0.4, 3), ('brightness', 0.2, 4), ('color', 0.0, 9), ('invert', 0.0, 3), ('sharpness', 0.1, 6), ('posterize', 0.2, 0), ('shear_x', 0.0, 8), ('solarize', 0.2, 5), ('shear_y', 0.9, 0), ('equalize', 0.1, 0), ('auto_contrast', 1.0, 2), ('cutout', 0.5, 6), ('contrast', 1.0, 6)]
[('rotate', 0.0, 6), ('translate_x', 0.8, 4), ('translate_y', 0.1, 0), ('brightness', 0.4, 3), ('color', 0.0, 6), ('invert', 0.1, 1), ('sharpness', 0.8, 4), ('posterize', 0.7, 5), ('shear_x', 0.2, 7), ('solarize', 0.1, 5), ('shear_y', 1.0, 7), ('equalize', 0.1, 3), ('auto_contrast', 0.4, 1), ('cutout', 0.1, 1), ('contrast', 1.0, 5), ('rotate', 0.1, 3), ('translate_x', 1.0, 3), ('translate_y', 0.4, 3), ('brightness', 0.2, 4), ('color', 0.0, 9), ('invert', 0.0, 3), ('sharpness', 0.1, 6), ('posterize', 0.2, 0), ('shear_x', 0.0, 8), ('solarize', 0.2, 5), ('shear_y', 0.9, 0), ('equalize', 0.1, 0), ('auto_contrast', 1.0, 2), ('cutout', 0.5, 6), ('contrast', 1.0, 6)]
[('rotate', 0.0, 6), ('translate_x', 0.8, 4), ('translate_y', 0.1, 0), ('brightness', 0.4, 3), ('color', 0.0, 6), ('invert', 0.1, 1), ('sharpness', 0.8, 4), ('posterize', 0.7, 5), ('shear_x', 0.2, 7), ('solarize', 0.1, 5), ('shear_y', 1.0, 7), ('equalize', 0.1, 3), ('auto_contrast', 0.4, 1), ('cutout', 0.1, 1), ('contrast', 1.0, 5), ('rotate', 0.1, 3), ('translate_x', 1.0, 3), ('translate_y', 0.4, 3), ('brightness', 0.2, 4), ('color', 0.0, 9), ('invert', 0.0, 3), ('sharpness', 0.1, 6), ('posterize', 0.2, 0), ('shear_x', 0.0, 8), ('solarize', 0.2, 5), ('shear_y', 0.9, 0), ('equalize', 0.1, 0), ('auto_contrast', 1.0, 2), ('cutout', 0.5, 6), ('contrast', 1.0, 6)]
[('rotate', 0.0, 6), ('translate_x', 0.8, 4), ('translate_y', 0.1, 0), ('brightness', 0.4, 3), ('color', 0.0, 6), ('invert', 0.1, 1), ('sharpness', 0.8, 4), ('posterize', 0.7, 5), ('shear_x', 0.2, 7), ('solarize', 0.1, 5), ('shear_y', 1.0, 7), ('equalize', 0.1, 3), ('auto_contrast', 0.4, 1), ('cutout', 0.1, 1), ('contrast', 1.0, 5), ('rotate', 0.1, 3), ('translate_x', 1.0, 3), ('translate_y', 0.4, 3), ('brightness', 0.2, 4), ('color', 0.0, 9), ('invert', 0.0, 3), ('sharpness', 0.1, 6), ('posterize', 0.2, 0), ('shear_x', 0.0, 8), ('solarize', 0.2, 5), ('shear_y', 0.9, 0), ('equalize', 0.1, 0), ('auto_contrast', 1.0, 2), ('cutout', 0.5, 6), ('contrast', 1.0, 6)]
[('rotate', 0.0, 6), ('translate_x', 0.8, 4), ('translate_y', 0.1, 0), ('brightness', 0.4, 3), ('color', 0.0, 6), ('invert', 0.1, 1), ('sharpness', 0.8, 4), ('posterize', 0.7, 5), ('shear_x', 0.2, 7), ('solarize', 0.1, 5), ('shear_y', 1.0, 7), ('equalize', 0.1, 3), ('auto_contrast', 0.4, 1), ('cutout', 0.1, 1), ('contrast', 1.0, 5), ('rotate', 0.1, 3), ('translate_x', 1.0, 3), ('translate_y', 0.4, 3), ('brightness', 0.2, 4), ('color', 0.0, 9), ('invert', 0.0, 3), ('sharpness', 0.1, 6), ('posterize', 0.2, 0), ('shear_x', 0.0, 8), ('solarize', 0.2, 5), ('shear_y', 0.9, 0), ('equalize', 0.1, 0), ('auto_contrast', 1.0, 2), ('cutout', 0.5, 6), ('contrast', 1.0, 6)]
[('rotate', 0.0, 6), ('translate_x', 0.8, 4), ('translate_y', 0.1, 0), ('brightness', 0.4, 3), ('color', 0.0, 6), ('invert', 0.1, 1), ('sharpness', 0.8, 4), ('posterize', 0.7, 5), ('shear_x', 0.2, 7), ('solarize', 0.1, 5), ('shear_y', 1.0, 7), ('equalize', 0.1, 3), ('auto_contrast', 0.4, 1), ('cutout', 0.1, 1), ('contrast', 1.0, 5), ('rotate', 0.1, 3), ('translate_x', 1.0, 3), ('translate_y', 0.4, 3), ('brightness', 0.2, 4), ('color', 0.0, 9), ('invert', 0.0, 3), ('sharpness', 0.1, 6), ('posterize', 0.2, 0), ('shear_x', 0.0, 8), ('solarize', 0.2, 5), ('shear_y', 0.9, 0), ('equalize', 0.1, 0), ('auto_contrast', 1.0, 2), ('cutout', 0.5, 6), ('contrast', 1.0, 6)]
[('rotate', 0.0, 6), ('translate_x', 0.8, 4), ('translate_y', 0.1, 0), ('brightness', 0.4, 3), ('color', 0.0, 6), ('invert', 0.1, 1), ('sharpness', 0.8, 4), ('posterize', 0.7, 5), ('shear_x', 0.2, 7), ('solarize', 0.1, 5), ('shear_y', 1.0, 7), ('equalize', 0.1, 3), ('auto_contrast', 0.4, 1), ('cutout', 0.1, 1), ('contrast', 1.0, 5), ('rotate', 0.1, 3), ('translate_x', 1.0, 3), ('translate_y', 0.4, 3), ('brightness', 0.2, 4), ('color', 0.0, 9), ('invert', 0.0, 3), ('sharpness', 0.1, 6), ('posterize', 0.2, 0), ('shear_x', 0.0, 8), ('solarize', 0.2, 5), ('shear_y', 0.9, 0), ('equalize', 0.1, 0), ('auto_contrast', 1.0, 2), ('cutout', 0.5, 6), ('contrast', 1.0, 6)]
[('rotate', 0.0, 6), ('translate_x', 0.8, 4), ('translate_y', 0.1, 0), ('brightness', 0.4, 3), ('color', 0.0, 6), ('invert', 0.1, 1), ('sharpness', 0.8, 4), ('posterize', 0.7, 5), ('shear_x', 0.2, 7), ('solarize', 0.1, 5), ('shear_y', 1.0, 7), ('equalize', 0.1, 3), ('auto_contrast', 0.4, 1), ('cutout', 0.1, 1), ('contrast', 1.0, 5), ('rotate', 0.1, 3), ('translate_x', 1.0, 3), ('translate_y', 0.4, 3), ('brightness', 0.2, 4), ('color', 0.0, 9), ('invert', 0.0, 3), ('sharpness', 0.1, 6), ('posterize', 0.2, 0), ('shear_x', 0.0, 8), ('solarize', 0.2, 5), ('shear_y', 0.9, 0), ('equalize', 0.1, 0), ('auto_contrast', 1.0, 2), ('cutout', 0.5, 6), ('contrast', 1.0, 6)]
